1.0854492,2.7626953,4.1811523,3.1235352,2.3857422,1.0151367,0.19628906,-0.46679688,-0.8183594,-0.5,-0.23876953,0.16210938,0.328125,0.4560547,0.43701172,0.42285156,0.5566406,0.6538086,0.35205078,-0.29833984,-0.9638672,-1.4047852,-1.2822266,-0.7133789,-0.12011719,0.23046875,0.2211914,0.26464844,0.33984375,0.3383789,0.46142578,0.37060547,-0.35302734,0.6479492,2.6088867,0,0,0,0,0,0,0,0,0
-1.1796875,-4.0976562,-2.5898438,-1.0512695,-0.21240234,0.75634766,0.89501953,0.95947266,0.76416016,0.61621094,0.4243164,0.22705078,0.17382812,0.13427734,0.087402344,-0.07519531,-0.4921875,-0.35058594,-0.125,0.17285156,0.45751953,0.6357422,0.5600586,0.5263672,0.41259766,0.068359375,-0.3076172,-0.52978516,-0.78027344,-0.9321289,-0.9316406,-0.45996094,-0.100097656,-0.75439453,0,0,0,0,0,0,0,0,0,0
0.07373047,3.4589844,4.5249023,4.046875,2.5581055,1.4379883,0.375,-0.44628906,-0.71777344,-0.43896484,-0.37304688,-0.33007812,-0.2163086,-0.19091797,-0.20507812,-0.32958984,-0.33935547,0.12011719,0.3178711,0.15136719,-0.41064453,-0.88916016,-1.2270508,-1.2612305,-0.9550781,-0.36865234,0.047851562,0.30029297,0.3852539,0.27929688,0.06689453,0.14355469,0.2631836,-0.6665039,1.7592773,5.3916016,0,0,0,0,0,0,0,0
0.08544922,-3.4453125,-4.763672,-3.3808594,-2.006836,-0.390625,0.25048828,0.8334961,1.3652344,1.2216797,1.2011719,0.8574219,0.5649414,0.2705078,-0.0625,-0.78125,-1.4052734,-1.5014648,-0.8339844,0.10888672,1.1943359,1.7426758,1.9990234,1.9038086,1.3852539,0.5834961,-0.24853516,-0.9223633,-1.324707,-1.5107422,-1.3789062,-0.9970703,-0.7348633,-0.68359375,-2.1166992,0,0,0,0,0,0,0,0,0
-0.296875,2.3891602,3.8476562,3.5981445,2.3813477,1.3251953,0.484375,-0.11767578,-0.8676758,-0.9135742,-0.7919922,-0.44433594,-0.20898438,0.04296875,0.2890625,0.4501953,0.62841797,0.9267578,0.52246094,-0.30908203,-1.1733398,-1.4208984,-1.2900391,-0.88183594,-0.21972656,0.06347656,0.35498047,0.45214844,0.45263672,0.39160156,0.4189453,0.6142578,1.0053711,-0.6977539,0,0,0,0,0,0,0,0,0,0
2.0795898,6.1811523,-2.8061523,-3.9194336,-4.267578,-1.8427734,-0.9321289,0.16748047,0.16064453,0.55615234,0.7216797,0.4736328,0.51171875,0.43945312,0.1953125,0.2211914,0.38232422,0.39648438,-0.03173828,-0.37109375,-0.029785156,0.5439453,0.64208984,0.4267578,0.12597656,-0.34570312,-0.6088867,-0.78808594,-0.84765625,-0.7949219,-0.7138672,-0.46972656,0.020019531,0.59472656,1.2900391,0.5229492,1.5405273,-1.5302734,-5.398926,0.7661133,0,0,0,0
0.9111328,2.8051758,2.9580078,1.7353516,0.62402344,0.12207031,-0.375,-0.4736328,-0.34765625,-0.21972656,-0.083984375,0.2758789,0.453125,0.3876953,0.7973633,0.7988281,0.076660156,-0.88378906,-1.4262695,-1.6821289,-1.4116211,-0.72753906,-0.06591797,0.29541016,0.5996094,0.6923828,0.63378906,0.52197266,0.5966797,0.09472656,0.35351562,3.8256836,0,0,0,0,0,0,0,0,0,0,0,0
1.581543,-2.6621094,-3.621582,-3.0517578,-2.2485352,-0.8510742,-0.29003906,0.068847656,0.7363281,0.85595703,0.7055664,0.70703125,0.61083984,0.7363281,0.5703125,0.15185547,-0.14501953,-0.24609375,-0.15039062,0.15722656,0.67089844,0.86035156,0.7963867,0.55859375,0.06591797,-0.43847656,-0.99609375,-1.3706055,-1.4326172,-1.3945312,-1.2553711,-0.89453125,-0.5004883,0.17382812,-0.064941406,-0.96191406,1.2451172,0,0,0,0,0,0,0
2.2680664,3.256836,2.5288086,1.722168,0.98583984,0.30371094,-0.16552734,-0.28125,-0.027832031,0.15673828,0.4765625,0.5449219,0.4633789,0.22998047,0.4951172,0.7607422,0.3149414,-0.47216797,-1.1914062,-1.6123047,-1.5820312,-0.51123047,-0.020019531,0.26660156,0.40429688,0.45166016,0.38623047,0.50341797,0.8696289,0.76220703,-0.18310547,0.4975586,4.008301,0,0,0,0,0,0,0,0,0,0,0
0.93310547,-2.847168,-3.3061523,-2.40625,-1.2973633,-0.27001953,-0.075683594,0.0043945312,0.08691406,0.21289062,0.2680664,0.20117188,0.24804688,0.48291016,0.67871094,0.32763672,-0.1484375,-0.122558594,-0.28076172,-0.52197266,-0.1352539,0.45751953,0.80566406,0.8779297,0.7109375,0.29882812,-0.13574219,-0.54785156,-0.8388672,-0.9658203,-0.9013672,-0.5644531,-0.39941406,-0.43554688,-1.7158203,0,0,0,0,0,0,0,0,0
-0.28857422,2.4042969,2.7905273,3.296875,2.4511719,1.2460938,0.6201172,-0.12451172,-0.6723633,-0.6689453,-0.68603516,-0.35791016,0.13183594,0.5498047,0.7338867,0.67089844,0.86572266,0.87402344,0.17773438,-0.7661133,-1.2724609,-1.4731445,-1.3486328,-0.8095703,-0.1430664,0.21728516,0.46777344,0.64208984,0.43310547,0.21582031,0.18017578,0.2890625,0.9008789,0.5410156,-0.24072266,3.4750977,1.265625,0,0,0,0,0,0,0
-2.878418,-3.680664,-3.546875,-1.9213867,-0.67822266,-0.024414062,0.21972656,0.4638672,0.61572266,0.42773438,0.28515625,0.23046875,0.063964844,-0.080566406,-0.52685547,-0.73876953,-0.4501953,-0.028808594,0.44433594,1.2207031,1.578125,1.4609375,0.92626953,0.32861328,-0.0703125,-0.49560547,-0.6777344,-0.7661133,-0.8378906,-0.97998047,-1.0947266,-1.1816406,-1.8432617,0.1430664,0,0,0,0,0,0,0,0,0,0
2.7670898,4.2973633,3.6572266,2.5595703,1.3769531,0.8720703,0.14941406,-0.46679688,-0.6191406,-0.3334961,-0.09423828,0.14208984,0.29003906,0.28222656,0.16992188,0.36132812,0.35791016,0.022949219,-0.6557617,-1.3286133,-1.7695312,-1.8349609,-1.4379883,-0.7050781,-0.08496094,0.21728516,0.33691406,0.390625,0.4580078,0.5415039,0.62060547,0.23486328,0.875,0,0,0,0,0,0,0,0,0,0,0
2.916504,0.59277344,-3.6879883,-4.1621094,-2.1728516,-0.9814453,0.29248047,0.5366211,1.0634766,1.0068359,0.67333984,0.5131836,0.45654297,0.69921875,0.87158203,0.6381836,0.10205078,-0.21826172,-0.3876953,-0.4868164,0.2055664,0.8041992,1.1054688,1.1782227,0.8261719,0.06689453,-0.73291016,-1.3803711,-1.8041992,-1.9121094,-1.6489258,-1.2055664,-0.43945312,-0.22460938,0.6376953,-0.19091797,0,0,0,0,0,0,0,0
-0.55371094,2.4677734,2.600586,2.6079102,1.9506836,1.4238281,0.71875,-0.11328125,-0.6352539,-0.7207031,-0.65966797,-0.44189453,-0.1953125,0.17675781,0.39990234,0.4560547,0.50439453,0.83154297,0.66552734,0.043945312,-0.65234375,-1.2075195,-1.1933594,-0.66748047,-0.26171875,-0.053222656,0.063964844,0.12011719,0.08496094,0.0009765625,-0.09423828,0.28759766,-0.1640625,0.041015625,5.2338867,0,0,0,0,0,0,0,0,0
2.012207,-3.0922852,-3.9711914,-3.9638672,-2.0039062,-0.4296875,0.30419922,0.6748047,1.3466797,1.0205078,0.4165039,0.061523438,0.111816406,0.09326172,0.19726562,-0.01171875,-0.076171875,-0.3095703,-0.7319336,-0.7529297,-0.43798828,0.2788086,0.92529297,1.1425781,1.1103516,0.8574219,0.5678711,0.15136719,-0.2421875,-0.4663086,-0.5541992,-0.6376953,-0.75878906,-1.546875,-2.1694336,-0.088378906,0,0,0,0,0,0,0,0
1.8598633,3.1938477,3.540039,2.6333008,1.2441406,0.58251953,0.076171875,-0.26513672,-0.26904297,-0.14355469,-0.17333984,-0.29833984,-0.18554688,-0.010253906,0.052734375,0.64208984,1.0263672,0.4013672,-0.42285156,-0.95166016,-1.1279297,-1.1269531,-0.80371094,-0.38476562,-0.10253906,0.16845703,0.26367188,0.10449219,0.091308594,0.7451172,-0.1850586,1.4521484,0,0,0,0,0,0,0,0,0,0,0,0
5.2182617,0.9013672,-3.2114258,-4.3461914,-3.6416016,-1.8618164,-0.20166016,0.32421875,0.70166016,0.9194336,0.6621094,0.5629883,0.6503906,0.875,1.0869141,0.77685547,0.20361328,-0.15185547,-0.5517578,-0.7441406,-0.5864258,-0.0078125,0.5888672,0.9145508,1.0180664,0.86376953,0.46191406,-0.06542969,-0.55126953,-1.0341797,-1.3583984,-1.5239258,-1.2099609,-0.9033203,0.06201172,-1.1303711,-1.5522461,0,0,0,0,0,0,0
1.8256836,3.8085938,4.8129883,3.647461,1.7885742,0.8569336,-0.09423828,-0.57373047,-0.6196289,-0.49804688,-0.37890625,-0.2758789,-0.2211914,-0.05517578,0.099609375,0.49072266,0.49560547,0.057617188,-0.5678711,-0.83154297,-0.9091797,-0.8486328,-0.58496094,-0.30908203,-0.07080078,0.08935547,0.18945312,0.2133789,0.26953125,0.4013672,0.6064453,0.1303711,0.4350586,0,0,0,0,0,0,0,0,0,0,0
2.1748047,0.37451172,-2.540039,-3.0839844,-2.6557617,-1.777832,-0.7495117,-0.22314453,0.34277344,0.6254883,0.6357422,0.55322266,0.55908203,0.5209961,0.1430664,-0.31835938,-0.6533203,-0.65625,-0.36816406,-0.19921875,0.36669922,0.86083984,0.99365234,0.9277344,0.60498047,0.29492188,-0.12695312,-0.45361328,-0.73583984,-0.7402344,-0.7026367,-0.546875,-0.4560547,-0.8076172,-0.32958984,1.2231445,0,0,0,0,0,0,0,0
2.6157227,3.3618164,3.652832,2.5385742,1.5083008,0.9033203,0.13769531,-0.2290039,-0.38671875,-0.4267578,-0.5917969,-0.5292969,-0.484375,-0.45898438,-0.28857422,0.13476562,0.3125,-0.16455078,-1.0732422,-1.5678711,-1.6083984,-1.387207,-0.49414062,0.23730469,0.6064453,0.9301758,0.87109375,0.65625,0.51123047,0.68359375,0.11376953,0.14746094,2.8007812,0,0,0,0,0,0,0,0,0,0,0
1.7749023,-2.4125977,-4.817871,-3.2607422,-2.0019531,-0.5566406,0.040039062,0.59472656,0.65234375,0.43115234,0.5473633,0.6845703,0.8613281,0.90478516,0.84375,0.44677734,-0.2788086,-0.84033203,-0.8876953,-0.26757812,0.28857422,0.4399414,0.609375,0.6010742,0.37695312,0.07324219,-0.17529297,-0.3876953,-0.5834961,-0.64501953,-0.6464844,-0.3310547,0.04345703,0.2421875,0.6542969,1.0610352,0,0,0,0,0,0,0,0
-2.256836,0.8491211,2.5390625,2.6689453,2.1523438,1.8613281,1.3061523,0.6484375,-0.013183594,-0.5073242,-0.5698242,-0.3461914,-0.24804688,-0.07714844,0.038085938,0.10205078,0.18798828,0.40527344,0.041015625,-0.7861328,-1.4174805,-1.6459961,-1.5141602,-1.1982422,-0.6870117,-0.21191406,0.0390625,0.2290039,0.28222656,0.09863281,0.16992188,0.48242188,0.030761719,0.9111328,0,0,0,0,0,0,0,0,0,0
3.5356445,1.0722656,-2.6464844,-4.0498047,-3.222168,-1.8237305,-0.5390625,0.23925781,0.8222656,0.87597656,0.71191406,0.796875,0.8388672,0.93066406,0.85839844,0.31152344,-0.19189453,-0.43603516,-0.42382812,0.001953125,0.5883789,0.91259766,0.9814453,0.7416992,0.296875,-0.21386719,-0.6928711,-1.0537109,-1.1333008,-1.0703125,-0.7895508,-0.38964844,0.04296875,0.2763672,0.5024414,-1.5595703,-0.1875,0,0,0,0,0,0,0
1.5825195,2.331543,2.1733398,2.1254883,1.6762695,1.1972656,0.5917969,0.06689453,-0.18408203,-0.18896484,-0.15136719,-0.20751953,-0.35009766,-0.46679688,-0.24267578,0.31982422,0.38867188,-0.13867188,-0.7402344,-0.9082031,-0.96875,-0.82958984,-0.5395508,-0.13671875,0.21240234,0.40722656,0.49023438,0.4169922,0.33789062,0.4580078,0.49414062,-0.103515625,0.14746094,1.559082,0.50390625,0,0,0,0,0,0,0,0,0
-1.5351562,-1.8134766,-1.78125,-1.2504883,-0.5126953,-0.22949219,0.044921875,-0.045898438,-0.13232422,0.0126953125,0.27539062,0.5361328,0.64208984,0.7519531,0.25390625,-0.5097656,-0.7861328,-0.4765625,0.15673828,0.84375,1.0581055,1.1967773,1.125,0.8442383,0.39941406,-0.078125,-0.44970703,-0.5986328,-0.6640625,-0.8745117,-1.0927734,-2.4233398,-1.5488281,1.5444336,0,0,0,0,0,0,0,0,0,0
3.1088867,4.5703125,3.8251953,2.1152344,0.7475586,0.140625,-0.5727539,-0.80908203,-0.6977539,-0.25683594,0.022460938,0.27197266,0.2919922,0.2607422,0.16113281,0.5097656,0.5961914,0.045410156,-0.79589844,-1.449707,-1.5957031,-1.5351562,-1.0249023,-0.36376953,0.1430664,0.4794922,0.63378906,0.73828125,0.6791992,1.0449219,0.8183594,0.73046875,0,0,0,0,0,0,0,0,0,0,0,0
2.0595703,1.3305664,-3.5405273,-4.3344727,-2.3564453,-1.2578125,0.09472656,0.5073242,0.92285156,0.8144531,0.42626953,0.27148438,0.08154297,-0.068847656,-0.28466797,-0.3388672,-0.5131836,-0.2631836,0.25683594,0.515625,0.80859375,1.1455078,1.4760742,1.3261719,0.8574219,0.2788086,-0.38134766,-0.8574219,-1.0712891,-1.0410156,-0.82421875,-0.6503906,-0.54785156,-0.48339844,-0.1694336,-1.1723633,0,0,0,0,0,0,0,0
-1.3125,1.5449219,2.5595703,2.9194336,2.6015625,1.8984375,1.0688477,0.19189453,-0.48828125,-0.7836914,-0.7338867,-0.52685547,-0.25683594,-0.044433594,0.2890625,0.34960938,0.5917969,0.55371094,-0.087890625,-0.73583984,-0.94970703,-1.1826172,-1.1313477,-0.62890625,-0.13574219,0.33984375,0.6772461,0.8491211,0.81640625,0.75390625,0.8413086,0.8510742,0.17138672,2.5302734,0,0,0,0,0,0,0,0,0,0
2.0126953,-1.6582031,-4.0839844,-3.5097656,-2.494629,-0.95410156,-0.21386719,0.34716797,0.62402344,0.47314453,0.31884766,0.25439453,0.37402344,0.45263672,0.5439453,0.5629883,-0.0625,-0.5517578,-0.35595703,0.088378906,0.73779297,1.0546875,1.2773438,1.4960938,1.2563477,0.66259766,0.0546875,-0.56884766,-1.0415039,-1.2768555,-1.3530273,-1.1137695,-0.6953125,-0.110839844,0.4453125,-0.5878906,0,0,0,0,0,0,0,0
-0.29003906,3.1743164,3.309082,3.1757812,2.2871094,1.3623047,0.44921875,-0.17333984,-0.6376953,-0.66064453,-0.55810547,-0.43017578,-0.2758789,0.12939453,0.8251953,0.93896484,1.2241211,0.6933594,-0.3935547,-1.3837891,-1.8793945,-1.9243164,-1.4970703,-0.9526367,-0.36914062,0.014160156,0.2758789,0.4013672,0.40039062,0.49023438,0.4633789,0.2553711,0.44921875,0,0,0,0,0,0,0,0,0,0,0
2.6748047,1.6176758,-1.7133789,-2.5351562,-2.375,-1.578125,-0.53466797,-0.13574219,0.0048828125,0.18310547,0.24511719,0.41845703,0.56689453,0.72558594,0.8696289,0.85009766,0.59814453,-0.076660156,-0.22753906,-0.06201172,0.1352539,0.12695312,0.18847656,0.53808594,0.84521484,0.8676758,0.4580078,-0.21435547,-0.63964844,-0.86035156,-0.88671875,-0.5751953,-0.23242188,0.22753906,0.30322266,-0.6152344,-0.4482422,0,0,0,0,0,0,0
2.260254,2.7382812,2.2836914,1.9985352,1.4506836,0.8876953,0.36816406,-0.16699219,-0.49121094,-0.5751953,-0.50439453,-0.46191406,-0.35791016,-0.20410156,-0.040039062,0.3100586,0.6303711,0.33544922,-0.40527344,-1.1533203,-1.5263672,-1.5410156,-1.1171875,-0.6279297,-0.2607422,0.022949219,0.29248047,0.43603516,0.4111328,0.6015625,0.67285156,0.26220703,1.0209961,0,0,0,0,0,0,0,0,0,0,0
3.7651367,1.1542969,-3.2543945,-3.8300781,-2.6411133,-1.1777344,-0.0126953125,0.087402344,0.50683594,0.7636719,0.67285156,0.57421875,0.5229492,0.484375,0.09863281,-0.4560547,-0.81640625,-1.2133789,-0.7788086,-0.2006836,0.2265625,0.6152344,0.91064453,1.046875,0.90478516,0.55810547,0.18164062,-0.16796875,-0.48535156,-0.70166016,-0.74658203,-0.5214844,-0.15283203,0.12109375,-0.24853516,-3.459961,0.31884766,0,0,0,0,0,0,0
1.4711914,3.2529297,3.4140625,2.3798828,0.92285156,0.32128906,-0.07861328,-0.32128906,-0.20605469,-0.15039062,-0.119140625,0.026367188,0.115722656,0.29248047,0.32910156,0.64990234,0.59375,-0.19677734,-0.8930664,-1.2158203,-1.1254883,-1.0097656,-0.65722656,-0.26953125,0.079589844,0.11816406,-0.03564453,-0.18017578,-0.028808594,0.91015625,-0.5419922,2.7929688,5.373535,0,0,0,0,0,0,0,0,0,0,0
-1.1855469,-3.2226562,-5.114258,-4.333496,-1.9243164,-0.16210938,0.67285156,1.2495117,1.4873047,1.1777344,0.7246094,0.23144531,-0.029785156,-0.27294922,-0.5151367,-0.49414062,-0.6801758,-0.6948242,-0.3642578,-0.11376953,0.32226562,0.9267578,1.4345703,1.3999023,1.0546875,0.44482422,-0.22802734,-0.7285156,-0.9736328,-0.9116211,-0.56884766,0.052246094,0.30273438,0.73535156,-0.25927734,-0.81884766,0,0,0,0,0,0,0,0
1.3061523,1.8393555,1.9399414,1.9370117,1.6259766,1.144043,0.57958984,0.019042969,-0.25634766,-0.2993164,-0.26464844,-0.3154297,-0.43554688,-0.30664062,-0.08886719,0.37158203,0.8408203,0.65283203,-0.099609375,-0.69921875,-0.9370117,-1.0175781,-0.8388672,-0.4326172,-0.0859375,0.20117188,0.4814453,0.55371094,0.6455078,0.5805664,0.70410156,-0.114746094,0.057128906,0,0,0,0,0,0,0,0,0,0,0
